lineId,from,to,distance
302,519112,519079,260.9798451195529
302,519079,519069,350.36399104538845
302,519069,519080,381.2194986341534
302,519080,519051,234.58844318022602
302,519051,519052,265.23756173187047
302,519052,519067,167.73089370003547
302,519067,519050,259.4453039114787
302,519050,519280,259.33886839669935
302,519280,519266,251.68439209455343
302,519266,519071,252.9023886462175
302,519071,519072,403.2962025591375
302,519072,519073,135.88792948022197
302,519073,519038,578.9825964882767
302,519038,519039,323.82296146256846
302,519039,519041,118.30690963548982
302,519041,519040,190.74777169775544
302,519040,519074,321.4409902555828
302,519074,519075,502.8317937707305
302,519075,519122,232.56952234166295
302,519122,519123,314.7814691384278
302,519123,519124,233.477767309615
302,519124,519125,195.77615627633153
302,519125,519126,338.2575679273263
302,519126,519127,273.92044516359687
302,519127,519076,365.80854266043895
302,519076,519077,349.3441236108257
302,519077,519078,196.3474330027112
302,519078,519289,343.8208394668047
302,519289,519043,161.02246966051237
302,519043,519112,322.941950444095
302,519112,519079,260.9798451195529
302,519079,519069,350.36399104538845
302,519069,519080,381.2194986341534
302,519080,519051,234.58844318022602
302,519051,519052,265.23756173187047
302,519052,519067,167.73089370003547
303,519082,519083,198.60983549027554
303,519083,519084,326.0169058256641
303,519084,519113,385.894517745208
303,519113,519086,220.28502985245734
303,519086,519087,277.67851074250854
303,519087,519088,165.17699170069866
303,519088,519089,287.1962904080856
303,519089,519090,332.941839241995
303,519090,519111,159.42895824863382
303,519111,519160,136.03878117850152
303,519160,519092,196.63695374199702
303,519092,519081,238.39585064165394
303,519081,519082,235.04441963892884
304,519130,519131,172.8449458481308
304,519131,519132,195.63667469810005
304,519132,519133,245.69253124722522
304,519133,519103,270.6467858707913
304,519103,519104,202.09093895937454
304,519104,519105,153.32482275013464
304,519105,519106,177.94510333398455
304,519106,519107,250.6479225940466
304,519107,519108,330.25081829646047
304,519108,519264,300.1055939153497
304,519264,519109,187.373663717231
304,519109,519110,216.96149755385002
304,519110,519093,233.6746841667568
304,519093,519094,283.30688719254056
304,519094,519095,239.32531068843642
304,519095,519263,188.45662799580282
304,519263,519096,204.40605482622686
304,519096,519097,403.36244314925244
304,519097,519098,310.47508121474004
304,519098,519099,157.4062598424194
304,519099,519100,163.99542931373657
304,519100,519101,247.42924929812304
304,519101,519128,219.4258846134429
304,519128,519129,289.1170841543943
304,519129,519144,194.44850391569327
304,519144,519130,167.6079870142897
3121,511369,511368,272.9462431638977
3121,511368,511394,296.56310514770723
3121,511394,511399,174.9058287552516
3121,511399,511372,178.67409678814886
3121,511372,511293,169.37912912661642
3121,511293,511400,130.64490142044963
3121,511400,511401,174.14966160116336
3121,511401,511377,229.9950323567694
3121,511377,511292,208.59970508562958
3121,511292,511294,483.0348109924294
3121,511294,611294,0.0
3121,611294,611291,68.35521101459796
3121,611291,511291,0.0
3121,511291,511235,995.8854948219093
3121,511235,516277,211.0508011446947
3121,516277,516276,297.88470898295236
3121,516276,517272,416.40946184330835
3121,517272,511453,202.7335337645656
3121,511453,511452,215.06186142407532
3121,511452,517273,159.74972786141814
3121,517273,517275,301.5128247067505
3121,517275,517277,221.74626408006375
3121,517277,511449,210.73762489751954
3121,511449,517276,172.12274508583945
3121,517276,511369,165.35226352679626
305,519041,519162,153.23445716905331
305,519162,519289,318.9892414211453
305,519289,519043,161.02246966051237
305,519043,519112,322.941950444095
305,519112,519079,260.9798451195529
305,519079,512101,192.00617019606474
305,512101,519163,394.2401489072419
305,519163,512103,165.3380226950404
305,512103,512104,334.05811994693454
305,512104,512072,401.07395128749323
305,512072,512178,289.91490462151387
305,512178,519165,189.6061768137193
305,519165,519166,308.6719804938833
305,519166,502400,129.52147752878497
305,502400,502350,346.37216020076437
305,502350,512009,1034.3301836179216
305,512009,513003,472.14315880761296
305,513003,513002,558.5239032812572
305,513002,519161,258.055646584741
305,519161,519038,331.90166062901125
305,519038,519039,323.82296146256846
305,519039,519041,118.30690963548982
3122,511289,511286,344.7576875258841
3122,511286,511163,297.2226457360408
3122,511163,511164,205.66782246798638
3122,511164,511165,258.69717149937696
3122,511165,511166,256.7308242602683
3122,511166,511182,136.275750790591
3122,511182,511167,101.62372368835231
3122,511167,511168,62.79725308859916
3122,511168,511169,219.85001592587236
3122,511169,511170,273.85300338106487
3122,511170,511350,148.14931439293184
3122,511350,511351,212.26478266661326
3122,511351,511352,205.39328900764463
3122,511352,511353,12.802734030488272
3122,511353,511354,214.8096231421256
3122,511354,511072,241.21262730860903
3122,511072,511171,122.05647754687088
3122,511171,511172,398.65286511052136
3122,511172,511173,141.7914805313927
3122,511173,511174,103.99670052556486
3122,511174,511175,303.9457915695791
3122,511175,511176,195.67571110117674
3122,511176,511177,203.84082245444486
3122,511177,511292,236.90144955382087
3122,511292,511290,485.95484094892976
3122,511290,611290,0.0
3122,611290,611289,40.54952416098314
3122,611289,511289,0.0
306,519191,519192,17.83596936865818
306,519192,519193,195.30703352547837
306,519193,519194,263.96190610567595
306,519194,519195,358.98884989234773
306,519195,519196,148.477183636757
306,519196,519197,131.35514203572956
306,519197,519207,135.1972173770484
306,519207,519198,318.50337500421
306,519198,519199,215.04209167547026
306,519199,519200,230.15340913512125
306,519200,519201,300.42421368871504
306,519201,519202,313.70756818053434
306,519202,519041,280.65381745130304
306,519041,519289,401.40941709417893
306,519289,519043,161.02246966051237
306,519043,519112,322.941950444095
306,519112,519079,260.9798451195529
306,519079,519069,350.36399104538845
306,519069,519080,381.2194986341534
306,519080,519051,234.58844318022602
306,519051,519052,265.23756173187047
306,519052,519281,141.60679278850677
306,519281,519192,3948.7631564347084
306,519192,519193,195.30703352547837
306,519193,519194,263.96190610567595
306,519194,519195,358.98884989234773
306,519195,519196,148.477183636757
306,519196,519197,131.35514203572956
306,519197,519207,135.1972173770484
306,519207,519198,318.50337500421
306,519198,519199,215.04209167547026
306,519199,519200,230.15340913512125
306,519200,519201,300.42421368871504
306,519201,519202,313.70756818053434
306,519202,519041,280.65381745130304
306,519041,519289,401.40941709417893
306,519289,519043,161.02246966051237
306,519043,519112,322.941950444095
306,519112,519079,260.9798451195529
306,519079,519069,350.36399104538845
306,519069,519080,381.2194986341534
306,519080,519051,234.58844318022602
306,519051,519052,265.23756173187047
306,519052,519281,141.60679278850677
306,519281,519050,223.0480746579673
306,519050,519068,504.0081833725257
306,519068,519070,225.10503344159486
306,519070,519071,345.5627259737342
306,519071,519072,403.2962025591375
306,519072,519073,135.88792948022197
306,519073,519161,277.2505763906736
306,519161,519038,331.90166062901125
306,519038,519181,315.63106447810367
306,519181,519182,326.11168884453235
306,519182,519183,293.78827669461594
306,519183,519184,233.95732601840726
306,519184,519185,141.8494788774223
306,519185,519204,288.9532132421635
306,519204,519186,230.60006395847327
306,519186,519187,92.42035965340291
306,519187,519188,280.3236383992979
306,519188,519189,305.60125461139705
306,519189,519190,254.57355651989317
306,519190,519191,143.13243359310323
306,519191,519192,17.83596936865818
306,519192,519281,3948.7631564347084
306,519281,519050,223.0480746579673
306,519050,519280,259.33886839669935
306,519280,519266,251.68439209455343
306,519266,519071,252.9023886462175
306,519071,519072,403.2962025591375
306,519072,519073,135.88792948022197
306,519073,519161,277.2505763906736
306,519161,519038,331.90166062901125
306,519038,519181,315.63106447810367
306,519181,519182,326.11168884453235
306,519182,519183,293.78827669461594
306,519183,519184,233.95732601840726
306,519184,519185,141.8494788774223
306,519185,519204,288.9532132421635
306,519204,519186,230.60006395847327
306,519186,519187,92.42035965340291
306,519187,519188,280.3236383992979
306,519188,519189,305.60125461139705
306,519189,519190,254.57355651989317
3123,511287,511288,201.6734435132642
3123,511288,511389,311.0799138266477
3123,511389,511377,236.19825104514538
3123,511377,511292,208.59970508562958
3123,511292,511391,345.4765217014076
3123,511391,502103,1357.250303086333
3123,502103,511388,898.1475631620766
3123,511388,511286,550.9040695640261
3123,511286,511287,205.4589807582268
3124,511296,511286,337.67692706621557
3124,511286,511432,297.40928539191145
3124,511432,511433,189.10165575760564
3124,511433,511434,430.3350082502532
3124,511434,511435,125.05856529521003
3124,511435,511436,52.278044561110285
3124,511436,511437,246.08165994296877
3124,511437,511487,671.7977099033084
3124,511487,511438,248.26616759384572
3124,511438,511439,207.23226085615832
3124,511439,511443,177.58656551689765
3124,511443,511444,15.612664826287666
3124,511444,511440,163.99360381605422
3124,511440,511441,129.23319114424982
3124,511441,511442,162.93496332040652
3124,511442,511443,179.17808659613124
3124,511443,511444,15.612664826287666
3124,511444,511445,173.5227611440117
3124,511445,511446,213.93876909671576
3124,511446,511488,215.16982123803564
3124,511488,511434,541.8196616293988
3124,511434,511435,125.05856529521003
3124,511435,511436,52.278044561110285
3124,511436,511437,246.08165994296877
3124,511437,511447,271.29520950840214
3124,511447,511448,222.57060274883952
3124,511448,511292,140.4777126767996
3124,511292,511290,485.95484094892976
3124,511290,611290,0.0
3124,611290,611296,21.885818918547283
3124,611296,511296,0.0
2101,516061,516059,254.89872106621112
2101,516059,516057,372.64108959998424
2101,516057,516055,322.3785708109407
2101,516055,516110,331.5281880739002
2101,516110,516053,354.22152256414967
2101,516053,516051,341.9553361977777
2101,516051,516049,330.18776321581265
2101,516049,511012,502.61042052318646
2101,511012,511008,454.1338210346825
2101,511008,511006,396.6165142384161
2101,511006,502250,456.281710970816
2101,502250,502303,892.0978117042907
2101,502303,502251,929.4099607720583
2101,502251,511005,289.5380291686027
2101,511005,511234,195.99780630622388
2101,511234,511011,548.2632552780408
2101,511011,511348,345.4729689235338
2101,511348,516050,395.82007169773357
2101,516050,516052,271.0515228782411
2101,516052,516054,293.6274922667528
2101,516054,516177,327.8156535537578
2101,516177,516056,259.3394567768684
2101,516056,516058,442.26005498577535
2101,516058,516060,347.7019995888373
2101,516060,516062,310.10920046349844
2101,516062,516064,302.54328916408184
2101,516064,516065,308.0869656714573
2101,516065,516067,196.17647676366482
2101,516067,516070,366.5554046589316
2101,516070,516072,358.36760397270564
2101,516072,516074,453.6974869192462
2101,516074,516076,317.2664690145356
2101,516076,516079,381.1171584932711
2101,516079,519022,381.76226582226883
2101,519022,519290,310.33024463306646
2101,519290,519026,311.36299339342685
2101,519026,501405,486.7518700614963
2101,501405,501502,795.8821068772104
2101,501502,501552,635.4502758548693
2101,501552,500751,236.9377318016388
2101,500751,500900,690.2458094911858
2101,500900,500952,470.68827164174047
2101,500952,519025,548.0807548868473
2101,519025,519142,325.10094117235155
2101,519142,519021,251.81507867607357
2101,519021,516078,417.64965078200544
2101,516078,516235,222.5923601777903
2101,516235,516077,285.11449399388204
2101,516077,516073,241.5267134247425
2101,516073,516071,269.742578272174
2101,516071,516069,457.2549559735584
2101,516069,516068,322.214892527169
2101,516068,516066,236.78019622168617
2101,516066,516063,270.83001317866655
2101,516063,516061,301.5320637426522
2101,516061,516059,254.89872106621112
2101,516059,516057,372.64108959998424
2101,516057,516055,322.3785708109407
2101,516055,516110,331.5281880739002
2101,516110,516053,354.22152256414967
2101,516053,516051,341.9553361977777
2101,516051,516049,330.18776321581265
2101,516049,511012,502.61042052318646
2101,511012,511008,454.1338210346825
2101,511008,511006,396.6165142384161
2101,511006,502250,456.281710970816
2101,502250,502303,892.0978117042907
2101,502303,516056,3464.4489853349623
2101,516056,516058,442.26005498577535
2101,516058,516060,347.7019995888373
2101,516060,516062,310.10920046349844
2101,516062,516064,302.54328916408184
2101,516064,516065,308.0869656714573
2101,516065,516067,196.17647676366482
2101,516067,516070,366.5554046589316
2101,516070,516072,358.36760397270564
2101,516072,516074,453.6974869192462
2101,516074,516076,317.2664690145356
2101,516076,516079,381.1171584932711
2101,516079,519022,381.76226582226883
2101,519022,519290,310.33024463306646
2101,519290,519026,311.36299339342685
2101,519026,501405,486.7518700614963
2101,501405,501502,795.8821068772104
2101,501502,501552,635.4502758548693
2101,501552,516063,5050.451800750268
2101,516063,516061,301.5320637426522
2101,516061,516059,254.89872106621112
2101,516059,516057,372.64108959998424
2101,516057,516055,322.3785708109407
2101,516055,516110,331.5281880739002
2101,516110,516053,354.22152256414967
2101,516053,516051,341.9553361977777
2101,516051,516049,330.18776321581265
2101,516049,511012,502.61042052318646
2101,511012,511008,454.1338210346825
2101,511008,511006,396.6165142384161
2101,511006,502250,456.281710970816
2101,502250,502303,892.0978117042907
2102,501400,501000,590.5904814808564
2102,501000,519059,384.27494849037316
2102,519059,519062,298.79455805021996
2102,519062,519292,172.30812091016662
2102,519292,519021,357.4029303834748
2102,519021,516078,417.64965078200544
2102,516078,516221,364.5383580089264
2102,516221,516219,367.4326602512954
2102,516219,516217,369.57746659927153
2102,516217,516215,232.37048924082114
2102,516215,516213,259.28933302503054
2102,516213,516211,306.5796259694826
2102,516211,516209,284.1563102536651
2102,516209,516207,361.31846567562593
2102,516207,516205,254.29608460729563
2102,516205,516129,329.269801340701
2102,516129,516130,263.31645728687835
2102,516130,516228,232.70578647528603
2102,516228,516226,383.2745314507471
2102,516226,516224,404.50238730089313
2102,516224,511104,709.4232267538046
2102,511104,511105,270.5208964561818
2102,511105,511305,224.79936802858836
2102,511305,511242,564.9532603899552
2102,511242,511279,363.1119001041559
2102,511279,511284,369.3358740872784
2102,511284,511281,313.46810047016186
2102,511281,502301,534.0289494156596
2102,502301,514001,325.18886208052254
2102,514001,511349,223.5035068799629
2102,511349,511237,442.930538492104
2102,511237,511301,193.75176194474352
2102,511301,511238,337.94671828996314
2102,511238,511239,275.1409768442424
2102,511239,511102,194.23532021358238
2102,511102,511103,321.4778606441569
2102,511103,516225,607.3910946497265
2102,516225,516227,465.39032916623694
2102,516227,516236,294.0550207180629
2102,516236,516202,259.37481650081384
2102,516202,516203,321.4645617625895
2102,516203,516204,289.7192074020308
2102,516204,516206,242.56217761454252
2102,516206,516237,317.8895246306851
2102,516237,516238,314.08701092721594
2102,516238,516212,353.3758397273509
2102,516212,516214,219.70827261489336
2102,516214,516216,241.65908005743148
2102,516216,516218,419.2128101679063
2102,516218,516220,348.5349321101194
2102,516220,516079,387.9428965735955
2102,516079,519022,381.76226582226883
2102,519022,519148,341.85272047344864
2102,519148,519061,425.7436565071842
2102,519061,501400,383.9626766634022
2102,501400,516130,4845.6918757383955
2102,516130,516228,232.70578647528603
2102,516228,516226,383.2745314507471
2102,516226,516224,404.50238730089313
2102,516224,511104,709.4232267538046
2102,511104,511105,270.5208964561818
2102,511105,511305,224.79936802858836
2102,511305,511242,564.9532603899552
2102,511242,511279,363.1119001041559
2102,511279,511284,369.3358740872784
2102,511284,511281,313.46810047016186
2102,511281,502301,534.0289494156596
2102,502301,516202,3571.3485507879295
2102,516202,516203,321.4645617625895
2102,516203,516204,289.7192074020308
2102,516204,516206,242.56217761454252
2102,516206,516237,317.8895246306851
2102,516237,516238,314.08701092721594
2102,516238,516212,353.3758397273509
2102,516212,516214,219.70827261489336
2102,516214,516216,241.65908005743148
2102,516216,516218,419.2128101679063
2102,516218,516220,348.5349321101194
2102,516220,516079,387.9428965735955
2102,516079,519022,381.76226582226883
2102,519022,519148,341.85272047344864
2102,519148,519061,425.7436565071842
2102,519061,501400,383.9626766634022
2102,501400,501000,590.5904814808564
2102,501000,519059,384.27494849037316
2102,519059,519062,298.79455805021996
2102,519062,519292,172.30812091016662
2102,519292,519021,357.4029303834748
2102,519021,516078,417.64965078200544
2102,516078,516221,364.5383580089264
2102,516221,516219,367.4326602512954
2102,516219,516217,369.57746659927153
2102,516217,516215,232.37048924082114
2102,516215,516213,259.28933302503054
2102,516213,516211,306.5796259694826
2102,516211,516209,284.1563102536651
2102,516209,516207,361.31846567562593
2102,516207,516205,254.29608460729563
2102,516205,516129,329.269801340701
2102,516129,516130,263.31645728687835
2102,516130,516228,232.70578647528603
2102,516228,516226,383.2745314507471
2102,516226,516224,404.50238730089313
2102,516224,511104,709.4232267538046
2102,511104,511105,270.5208964561818
2102,511105,511305,224.79936802858836
2102,511305,511242,564.9532603899552
2102,511242,511279,363.1119001041559
2102,511279,511284,369.3358740872784
2102,511284,511281,313.46810047016186
2102,511281,502301,534.0289494156596
2102,502301,602301,0.0
2102,602301,611429,253.91580101105743
2102,611429,511429,0.0
311,511214,511215,352.630293685738
311,511215,511232,186.87340524301666
311,511232,511254,376.19384582787546
311,511254,511255,425.2698020361429
311,511255,511031,431.91042424869966
311,511031,511213,472.4240278769219
311,511213,512002,352.48774055928925
311,512002,511046,337.6596987907433
311,511046,511261,476.9599018693111
311,511261,511249,563.2349512474428
311,511249,511346,283.72152896091393
311,511346,511250,256.7641897481354
311,511250,511264,340.7879853530648
311,511264,511265,411.50049535103545
311,511265,502302,360.47703693776396
311,502302,511178,207.22936915555306
311,511178,511179,402.0128880071972
311,511179,511192,227.62891596625047
311,511192,511193,274.807140473112
311,511193,511347,258.4791013170846
311,511347,511194,385.7557607026745
311,511194,511361,507.068541634142
311,511361,511195,470.7559380362111
311,511195,511196,263.597085442234
311,511196,511214,360.94779014267505
2104,502301,514001,325.18886208052254
2104,514001,511349,223.5035068799629
2104,511349,511237,442.930538492104
2104,511237,511301,193.75176194474352
2104,511301,511422,402.80458477641395
2104,511422,511423,322.97278348791355
2104,511423,511109,577.6915677649922
2104,511109,516184,526.1551991256376
2104,516184,516250,264.9741286852257
2104,516250,516146,245.24544358742463
2104,516146,516147,612.6394915296669
2104,516147,516148,390.8512441658206
2104,516148,516149,354.7090617977537
2104,516149,516255,251.55612837629698
2104,516255,516256,306.4931021442193
2104,516256,516257,267.15542525091485
2104,516257,516216,323.9839336269265
2104,516216,516218,419.2128101679063
2104,516218,516220,348.5349321101194
2104,516220,516079,387.9428965735955
2104,516079,519022,381.76226582226883
2104,519022,519290,310.33024463306646
2104,519290,519026,311.36299339342685
2104,519026,501405,486.7518700614963
2104,501405,501451,161.41724477535317
2104,501451,501501,603.6656578923701
2104,501501,500751,598.7719492675864
2104,500751,500952,1160.6539198621758
2104,500952,519025,548.0807548868473
2104,519025,519142,325.10094117235155
2104,519142,519021,251.81507867607357
2104,519021,516078,417.64965078200544
2104,516078,516221,364.5383580089264
2104,516221,516219,367.4326602512954
2104,516219,516217,369.57746659927153
2104,516217,516215,232.37048924082114
2104,516215,516213,259.28933302503054
2104,516213,516005,245.1461758462554
2104,516005,516006,273.836556834878
2104,516006,516262,208.99861605050836
2104,516262,516263,255.81183244909244
2104,516263,516166,441.7491167300519
2104,516166,516167,461.28300260256356
2104,516167,516251,493.0909170763699
2104,516251,516252,208.49714242936028
2104,516252,511424,459.23838637746195
2104,511424,511425,606.8508755445497
2104,511425,511426,250.9282721922937
2104,511426,511242,340.81098146570804
2104,511242,511279,363.1119001041559
2104,511279,511284,369.3358740872784
2104,511284,511281,313.46810047016186
2104,511281,502301,534.0289494156596
2104,502301,516146,3520.1639929100784
2104,516146,516147,612.6394915296669
2104,516147,516148,390.8512441658206
2104,516148,516149,354.7090617977537
2104,516149,516255,251.55612837629698
2104,516255,516256,306.4931021442193
2104,516256,516257,267.15542525091485
2104,516257,516216,323.9839336269265
2104,516216,516218,419.2128101679063
2104,516218,516220,348.5349321101194
2104,516220,516079,387.9428965735955
2104,516079,519022,381.76226582226883
2104,519022,519290,310.33024463306646
2104,519290,519026,311.36299339342685
2104,519026,501405,486.7518700614963
2104,501405,501451,161.41724477535317
2104,501451,501501,603.6656578923701
2104,501501,500751,598.7719492675864
2104,500751,502301,9576.990153539242
2104,502301,514001,325.18886208052254
2104,514001,511349,223.5035068799629
2104,511349,511237,442.930538492104
2104,511237,511301,193.75176194474352
2104,511301,511422,402.80458477641395
2104,511422,511423,322.97278348791355
2104,511423,511109,577.6915677649922
2104,511109,516184,526.1551991256376
2104,516184,516250,264.9741286852257
2104,516250,516146,245.24544358742463
2104,516146,516147,612.6394915296669
2104,516147,516148,390.8512441658206
2104,516148,516149,354.7090617977537
2104,516149,516255,251.55612837629698
2104,516255,516256,306.4931021442193
2104,516256,516257,267.15542525091485
2104,516257,516216,323.9839336269265
2104,516216,516218,419.2128101679063
2104,516218,516220,348.5349321101194
2104,516220,516079,387.9428965735955
2104,516079,519022,381.76226582226883
2104,519022,519290,310.33024463306646
2104,519290,519026,311.36299339342685
2104,519026,501405,486.7518700614963
2104,501405,501451,161.41724477535317
2104,501451,501501,603.6656578923701
2104,501501,500751,598.7719492675864
2104,500751,500952,1160.6539198621758
2104,500952,519025,548.0807548868473
2104,519025,519142,325.10094117235155
2104,519142,519021,251.81507867607357
2104,519021,516078,417.64965078200544
2104,516078,516221,364.5383580089264
2104,516221,516219,367.4326602512954
2104,516219,516217,369.57746659927153
2104,516217,516215,232.37048924082114
2104,516215,516213,259.28933302503054
2104,516213,516211,306.5796259694826
2104,516211,516209,284.1563102536651
2104,516209,516207,361.31846567562593
2104,516207,516205,254.29608460729563
2104,516205,516129,329.269801340701
2104,516129,516130,263.31645728687835
2104,516130,516228,232.70578647528603
2104,516228,516226,383.2745314507471
2104,516226,516224,404.50238730089313
2104,516224,511104,709.4232267538046
2104,511104,511105,270.5208964561818
2104,511105,511305,224.79936802858836
2104,511305,511242,564.9532603899552
2104,511242,511279,363.1119001041559
2104,511279,511284,369.3358740872784
2104,511284,511281,313.46810047016186
2104,511281,502301,534.0289494156596
3131,511269,511270,232.8617409314986
3131,511270,511271,244.8169492168121
3131,511271,511272,229.22493008396327
3131,511272,511273,333.2082238132019
3131,511273,511019,240.49923692780078
3131,511019,511324,282.50176250380065
3131,511324,511478,290.0524377911271
3131,511478,511230,281.4480837133372
3131,511230,511416,237.5622361760109
3131,511416,511417,279.50680471690436
3131,511417,511484,284.7067476380206
3131,511484,511408,269.6587196925531
3131,511408,511100,144.848163078848
3131,511100,511226,258.1831156215039
3131,511226,511033,286.81392914870776
3131,511033,502312,457.2019247326637
3131,502312,602312,0.0
3131,602312,602311,83.9447920053167
3131,602311,502311,0.0
3131,502311,511034,500.15612725937825
3131,511034,511107,371.76328039128185
3131,511107,511456,305.44286843893235
3131,511456,511479,210.17018163831665
3131,511479,511480,295.502967378198
3131,511480,511481,273.34649648681784
3131,511481,511228,209.83640491506034
3131,511228,511267,370.7818548861478
3131,511267,511268,288.1808341336536
3131,511268,511269,311.59345464763726
3132,511476,511464,336.01548312968987
3132,511464,511465,144.3935159449533
3132,511465,511269,185.27926907534552
3132,511269,511270,232.8617409314986
3132,511270,511271,244.8169492168121
3132,511271,511272,229.22493008396327
3132,511272,511273,333.2082238132019
3132,511273,511019,240.49923692780078
3132,511019,511324,282.50176250380065
3132,511324,511478,290.0524377911271
3132,511478,511267,247.52938191483202
3132,511267,511268,288.1808341336536
3132,511268,511467,144.20090225706195
3132,511467,511470,395.65878891038284
3132,511470,511471,283.42872170608956
3132,511471,511472,172.26095384296096
3132,511472,511492,198.9299419696441
3132,511492,511473,172.2464691918635
3132,511473,511474,148.75872311518538
3132,511474,511475,172.7274494904143
3132,511475,511476,333.50117223526075
3132,511476,511464,336.01548312968987
3132,511464,511467,80.93498815741917
3132,511467,511470,395.65878891038284
3132,511470,511471,283.42872170608956
3132,511471,511472,172.26095384296096
3132,511472,511492,198.9299419696441
3132,511492,511473,172.2464691918635
3132,511473,511474,148.75872311518538
3132,511474,511475,172.7274494904143
3133,502309,511034,537.255511652329
3133,511034,511402,325.25425044796594
3133,511402,511403,195.60201666816758
3133,511403,511224,156.74003498399534
3133,511224,511225,176.6817226359875
3133,511225,511456,208.07344337138085
3133,511456,511457,297.2222301317535
3133,511457,511458,248.5279123347068
3133,511458,511483,368.1948585834335
3133,511483,511407,335.1638930304378
3133,511407,511408,433.7758735586916
3133,511408,511100,144.848163078848
3133,511100,511226,258.1831156215039
3133,511226,511033,286.81392914870776
3133,511033,502310,447.02147132081166
3133,502310,602310,0.0
3133,602310,602309,27.676412294667003
3133,602309,502309,0.0
3133,502309,511483,1820.9641691904721
3133,511483,511407,335.1638930304378
3133,511407,511408,433.7758735586916
3133,511408,511100,144.848163078848
3133,511100,511226,258.1831156215039
3133,511226,511033,286.81392914870776
318,502313,511016,610.7876966633216
318,511016,511251,389.69075782387773
318,511251,511020,612.6408937928342
318,511020,511256,1020.2972260254675
318,511256,511232,648.5720372035951
318,511232,511334,571.3287153256183
318,511334,511132,362.3734422567227
318,511132,511335,814.8454918748768
318,511335,511248,570.5237345142982
318,511248,511134,401.6462579963534
318,511134,511337,258.13455891276453
318,511337,511221,1612.0479888569848
318,511221,511339,740.131038179559
318,511339,511135,686.3272048174339
318,511135,511341,1866.339889827819
318,511341,511343,1091.812909337503
318,511343,511136,780.6405066803293
318,511136,511344,352.08575434297234
318,511344,511257,1321.313322656329
318,511257,511021,927.2185418990584
318,511021,511252,645.0836324677095
318,511252,511459,361.065996964589
318,511459,502314,586.5424476082343
318,502314,602314,0.0
318,602314,602313,37.56727237159302
318,602313,502313,0.0
318,502313,511016,610.7876966633216
318,511016,511251,389.69075782387773
318,511251,511256,1625.6096774170492
318,511256,511232,648.5720372035951
318,511232,511334,571.3287153256183
318,511334,511132,362.3734422567227
318,511132,511335,814.8454918748768
318,511335,511248,570.5237345142982
318,511248,511134,401.6462579963534
318,511134,511337,258.13455891276453
318,511337,511221,1612.0479888569848
318,511221,511338,1058.2525199287325
318,511338,511339,1485.9484531972435
318,511339,511135,686.3272048174339
318,511135,511341,1866.339889827819
318,511341,511343,1091.812909337503
318,511343,511136,780.6405066803293
318,511136,511344,352.08575434297234
318,511344,511257,1321.313322656329
318,511257,511021,927.2185418990584
318,511021,511252,645.0836324677095
318,511252,511459,361.065996964589
318,511459,502314,586.5424476082343
321,513041,513042,245.17880370748207
321,513042,513043,219.0876240654685
321,513043,513044,230.0983979572227
321,513044,513045,314.44755653472737
321,513045,513046,217.610357803473
321,513046,513047,240.80540794284886
321,513047,500105,1006.4657010430982
321,500105,600105,0.0
321,600105,600107,76.44121900787614
321,600107,500107,0.0
321,500107,512078,299.46201758860354
321,512078,513252,602.7547497596292
321,513252,513033,282.64250622373356
321,513033,513034,300.5623719700004
321,513034,513024,181.56715090528613
321,513024,513025,370.3380652917753
321,513025,513026,307.7419977128658
321,513026,513027,195.1216490198027
321,513027,513041,86.17499345948183
322,500110,512061,453.8975122249281
322,512061,512062,344.5858383442516
322,512062,512063,209.0490101784842
322,512063,512064,156.65348142257486
322,512064,512120,212.96147378265806
322,512120,512121,128.82069507436498
322,512121,512089,135.7417660077727
322,512089,512090,145.53663998755425
322,512090,512091,186.45267983386572
322,512091,512092,119.75146622425815
322,512092,512029,293.2410643670913
322,512029,512093,150.82012422050593
322,512093,512122,220.00150001017158
322,512122,512187,117.21505430913194
322,512187,512032,188.5353862966826
322,512032,512033,301.49430688278875
322,512033,500108,167.13736363955627
322,500108,500110,41.1598287292895
323,500111,512014,491.9251259847251
323,512014,512124,208.9515315299795
323,512124,512085,209.72328521783862
323,512085,512086,148.68281103067366
323,512086,512087,119.43760187116918
323,512087,512144,149.8855261429487
323,512144,512153,191.34364138300106
323,512153,512184,122.76202085353309
323,512184,512185,103.61055006619922
323,512185,512186,219.53251837798612
323,512186,500109,259.79010776903544
323,500109,500111,42.31448774970225
324,512165,512166,308.8149502568518
324,512166,512167,290.75713717865847
324,512167,512168,369.0888280571982
324,512168,512169,173.41653605215225
324,512169,512170,304.04236039974836
324,512170,512171,245.31627138885366
324,512171,512172,180.17282586962824
324,512172,512173,253.3507835661198
324,512173,512174,152.46134690355652
324,512174,512175,158.78045178515677
324,512175,512176,246.3521898340224
324,512176,512155,24.071551991471633
324,512155,512156,259.2604797070084
324,512156,512157,120.56977920433395
324,512157,512158,203.57513452762956
324,512158,512159,179.3693804819895
324,512159,512160,325.3767026083461
324,512160,512161,302.14704624309144
324,512161,512162,178.32902607908215
324,512162,512163,343.8424480394521
324,512163,512164,252.08033686462974
324,512164,512165,479.56571895705537
3141,511039,511038,329.55289517103876
3141,511038,511036,510.8998786582202
3141,511036,511046,651.9692897006229
3141,511046,511261,476.9599018693111
3141,511261,511249,563.2349512474428
